Quarter,Consumption,Income,Production,Savings,Unemployment
1970 Q1,0.6185663995086799,1.0448013320120353,-2.452485526641013,5.299014070849051,0.9000000000000004
1970 Q2,0.4519840189008306,1.2256471921432421,-0.5514594737359158,7.789893824341565,0.5
1970 Q3,0.8728717804991959,1.5851538354837658,-0.35865175209615074,7.4039840659912315,0.5
1970 Q4,-0.27184793266723517,-0.23954486521731155,-2.185690872228596,1.1698982415315307,0.6999999999999993
1971 Q1,1.9013449590126186,1.9759249492860675,1.9097643638003259,3.5356669284715814,-0.09999999999999964
1971 Q2,0.9148773462618109,1.4459085282002349,0.9015695219955155,5.874763571619113,-0.09999999999999964
1971 Q3,0.794109641460139,0.5211491126242862,0.30803070805189847,-0.4062353413114117,0.09999999999999964
1971 Q4,1.6456331640359423,1.1591760935676376,2.2913621384764937,-1.4862589024096096,0
1972 Q1,1.3111896944382195,0.4568567139882518,4.154294954263493,-4.2919721958248225,-0.20000000000000018
1972 Q2,1.8857778772673583,1.0333893070562539,1.8886727124327596,-4.692196362397638,-0.09999999999999964
1972 Q3,1.5293336123326284,1.926294899654124,1.2654114460270538,5.923453990302718,-0.20000000000000018
1972 Q4,2.31955754164872,3.9299492216803955,3.439587472368144,16.073514123383514,-0.2999999999999998
1973 Q1,1.809282167105053,0.755642727536987,2.794145252566782,-4.758983187860899,-0.2999999999999998
1973 Q2,-0.04509060680355503,0.8403923303157868,0.8321744840467993,8.615101103444722,0
1973 Q3,0.35135318461438914,0.45102659320548355,0.8586244910110175,2.948063512284005,-0.10000000000000053
1973 Q4,-0.2986933869928876,1.088160783706904,1.4820079485019289,10.834963938136344,0.10000000000000053
1974 Q1,-0.8986987555710257,-1.674191195435526,-0.8860965550401279,-2.3625108229441416,0.1999999999999993
1974 Q2,0.3594064478226855,-0.9344403135084889,0.05894790969698249,-6.301854444421373,0.3000000000000007
1974 Q3,0.42864100915203096,0.09032559928563444,-0.39493018117036094,0.44663508471618485,0.5
1974 Q4,-1.4725025295399874,-0.13367544940692255,-4.050702225722347,10.989928432511942,1.2999999999999998
1975 Q1,0.8352473824389861,-0.15054183397165133,-6.836039447365261,-5.177083807337635,1.3999999999999995
1975 Q2,1.6314874322645778,4.521868829418807,-1.3593996000051511,23.739280682691888,0.20000000000000107
1975 Q3,1.4112403459712652,-1.4643423330715777,2.425917881612838,-17.084098496352684,-0.40000000000000036
1975 Q4,1.0695915750005724,0.7786935891285651,2.1578454924826573,0.793714669421064,-0.20000000000000107
1976 Q1,1.9796594970381776,1.2003233309943795,3.0287076547610425,-2.4194881517346722,-0.5999999999999996
1976 Q2,0.9158453469515493,0.5663527047746086,1.2699149968825818,-0.9726696315079941,0
1976 Q3,1.0473521621852555,0.7771957459391743,1.3279617990286319,0.3939360935603098,0
1976 Q4,1.2891401570625405,0.632455419529343,1.7876841873702531,-2.854250493221766,0.20000000000000018
1977 Q1,1.1717988524164724,0.22447610755929048,2.05356943814774,-6.273481577701734,-0.39999999999999947
1977 Q2,0.540781432771098,0.9355103585473756,3.051484792487269,5.839526269502038,-0.20000000000000018
1977 Q3,0.9411156110621377,1.3800187169893618,1.0738126486894206,6.466111968669885,-0.40000000000000036
1977 Q4,1.492345136606943,1.8934207448390694,0.6469855687781134,6.45794272667759,-0.39999999999999947
1978 Q1,0.5602230731687641,0.7810205697838413,-0.2787798611915804,3.720105517405514,-0.10000000000000053
1978 Q2,2.1153292162249926,1.0528621492333912,3.9454320017214606,-5.773451799059703,-0.39999999999999947
1978 Q3,0.4190265384867331,0.7747580535962584,0.868081408868937,5.147669649718889,0.09999999999999964
1978 Q4,0.8037027927919382,0.6556883093114863,1.7740093275489421,1.1211385038889077,0
1979 Q1,0.516596976265582,1.2027503837034104,0.4225386208825732,8.863894894352153,-0.20000000000000018
1979 Q2,-0.06495755311508589,-0.9082155539697823,-0.21584140942607632,-5.207644034985215,-0.09999999999999964
1979 Q3,0.9683926164782974,0.4532180034718891,-0.2804057831790274,-1.6698915885456245,0.20000000000000018
1979 Q4,0.24851259973921458,0.17600924266325535,0.38246722625530083,1.5288192534282707,0.09999999999999964
1980 Q1,-0.14305362067297267,0.34551266036721984,0.4044007704846919,5.7238341940758275,0.2999999999999998
1980 Q2,-2.277835537125128,-0.8829668894330567,-4.337564107369163,13.305112693640542,1.2999999999999998
1980 Q3,1.0909753940994804,1.116963052991693,-1.656160839976284,4.554574169536174,-0.09999999999999964
1980 Q4,1.3420279465389484,1.3673962161075082,3.775886958025909,3.6991087537160183,-0.2999999999999998
1981 Q1,0.3344388479522564,-0.14001995010524126,0.23807669821263033,-2.6319888544385606,0.20000000000000018
1981 Q2,0.007280757043837127,0.11662649266366287,0.30659994653663425,2.036493355212343,0.09999999999999964
1981 Q3,0.46151212887615145,2.13351095818215,0.9571752269055267,15.761505124879971,0.09999999999999964
1981 Q4,-0.6863667527934325,0.10984322024523152,-2.209097724190734,6.371847878875947,0.9000000000000004
1982 Q1,0.7338890932961917,0.24105067987001405,-2.0764955424852793,-2.7028172177478105,0.5
1982 Q2,0.30413540520939364,0.6014914511357716,-1.2842071910487807,2.836175340509506,0.5999999999999996
1982 Q3,0.6681423589476765,0.47867553074034674,-1.4400865352941938,0.44456719720269433,0.5
1982 Q4,1.7365066200037305,0.3135850247252492,-1.9014377152409612,-9.511250239769709,0.7000000000000011
1983 Q1,0.9838488377551968,0.9392113211495356,1.152771767740557,1.0316871170354958,-0.5
1983 Q2,2.015812652322424,0.6906589413967268,2.198514907230731,-9.984089821512754,-0.20000000000000107
1983 Q3,1.7773140628120743,1.4894128165135356,3.3719378462988114,-0.034939630233576935,-0.9000000000000004
1983 Q4,1.5810003094532732,2.2028478419919395,2.602581269320403,8.437738412158868,-0.8999999999999986
1984 Q1,0.8264505500857666,1.977823740236495,2.8888871536342897,12.93221036311234,-0.5000000000000009
1984 Q2,1.3912539121985645,1.6473468000210545,1.5276450234091854,4.419893300150868,-0.5999999999999996
1984 Q3,0.738897677237027,1.3115416458074236,0.7072983979386827,6.006096597531929,0.09999999999999964
1984 Q4,1.2871021313594966,0.8130189013916933,0.0490193030001862,-2.479042712902668,0
1985 Q1,1.6847758649143785,-0.2613386961243691,0.3278997711644749,-17.764892451299996,-0.09999999999999964
1985 Q2,0.9138495664364754,1.928890936719796,0.0667646853832693,11.570217737817767,0.20000000000000018
1985 Q3,1.8815216700032167,-0.31383875738182354,-0.13659566350030516,-21.321356386455825,-0.3000000000000007
1985 Q4,0.21609668825384176,1.0523731268131442,0.5837978575534031,9.990718967832013,-0.09999999999999964
1986 Q1,0.8700180180216677,1.3064201093911265,0.5997336448737123,6.103187355988826,0.20000000000000018
1986 Q2,1.083790021565001,1.2708349578819167,-0.6149322339084051,2.8946267708878537,0
1986 Q3,1.75356349267215,0.6354962797425756,0.391421690294802,-9.574768073889572,-0.20000000000000018
1986 Q4,0.6114755165560481,0.15223989711898867,1.1407909614574052,-4.417346272136058,-0.40000000000000036
1987 Q1,0.09976547062624519,0.917143363100692,1.314307943472226,11.708569691759951,0
1987 Q2,1.3554644312069541,-0.9403006915745138,1.7315919185404205,-26.19412669928991,-0.39999999999999947
1987 Q3,1.1348444664966095,1.7741461774042122,1.8517220040602744,11.239367059537653,-0.2999999999999998
1987 Q4,0.21133112004285692,1.3394902519412,2.4079044367946167,15.418024487611692,-0.20000000000000018
1988 Q1,1.7510779936037224,1.4561903660673892,0.902915221569689,-0.4685453236315418,0
1988 Q2,0.7355450605738056,1.0243196232870844,0.8487413305475755,5.3247521531275765,-0.2999999999999998
1988 Q3,0.8846461747097578,0.9619118013086236,0.35992326222080706,3.2147010859094216,0
1988 Q4,1.130580293629535,0.9390451850563863,0.7196007366485624,-0.18865927129212423,-0.10000000000000053
1989 Q1,0.46287091453525164,1.1320617395607968,0.44989456224708846,8.342605455468632,-0.2999999999999998
1989 Q2,0.46569964362657146,-0.2952347491945062,-0.3602878354328709,-7.470240653769888,0.2999999999999998
1989 Q3,0.963449293493035,0.6620550694304228,-0.6156581480790457,-2.152596409853924,0
1989 Q4,0.4336726941364333,0.8428709486004493,0.4284932011713316,5.737894162994905,0.10000000000000053
1990 Q1,0.8380721572118333,0.7650486451053595,0.6605883309372729,2.1466604153829394,-0.20000000000000018
1990 Q2,0.3041522482204684,0.6935358322637697,0.7460163109974438,6.0924151129757576,0
1990 Q3,0.39537256853225955,-0.03538922042132242,0.41608055702502256,-3.6147808713858254,0.7000000000000002
1990 Q4,-0.7636661366504427,-0.8564367525471184,-1.5607522492726567,-0.7703585124337664,0.39999999999999947
1991 Q1,-0.3767381776306422,0.2496024478054082,-1.9084218926659346,6.88377085035734,0.5
1991 Q2,0.8253474836093844,0.7289486638388354,0.5813408557656885,0.3912136893193363,0.10000000000000053
1991 Q3,0.49735253440186256,0.40742794880834765,1.4058724869251193,0.36380885080671277,0
1991 Q4,-0.050052317948079406,0.8279037144001578,0.23521992772055356,10.504106016879788,0.39999999999999947
1992 Q1,1.8550267653187902,1.992516527409549,-0.11135099968662132,5.592480861291627,0.10000000000000053
1992 Q2,0.6765457049333179,0.9867502830697816,1.764750767660761,4.773222447662118,0.39999999999999947
1992 Q3,1.066222065892397,0.462839912841595,0.766383645136326,-5.148747348276839,-0.20000000000000018
1992 Q4,1.1848406952783108,0.4544125346814809,1.0506471065493628,-4.193857389257349,-0.1999999999999993
1993 Q1,0.38268878403542317,0.3734384218546438,0.8820469969386124,0.416387701200982,-0.40000000000000036
1993 Q2,0.9054981675321372,0.3088974577437398,0.22752525315530292,-4.949167534235865,0
1993 Q3,1.106802421346309,0.08708287395187142,0.3917152489727904,-10.705570062310077,-0.2999999999999998
1993 Q4,0.8740238255874999,0.6925525444710701,1.5060794996228033,-0.9571026594358045,-0.20000000000000018
1994 Q1,1.1373046854421531,0.6581859542146518,1.2321957442259723,-5.102740482663126,0
1994 Q2,0.7750585031537582,1.002084044143281,1.795024016246849,4.024599671148454,-0.40000000000000036
1994 Q3,0.7596219560131345,0.5814638354543433,1.2690595643455538,-2.0873247276162132,-0.1999999999999993
1994 Q4,1.0753242916431205,1.4247458821964543,2.0537973045444247,6.483345236353166,-0.40000000000000036
1995 Q1,0.2485747642234415,0.8512130878239432,1.021175304863764,8.274293634851748,-0.09999999999999964
1995 Q2,0.8728498903277426,0.28314669828333194,0.3171687985732419,-8.615412403106415,0.1999999999999993
1995 Q3,0.9021521326381787,0.9120927321351502,0.9121356151374549,0.4612055178212948,0
1995 Q4,0.6951461801277148,0.5827268321404233,0.8541183262177121,-2.365422574373799,0
1996 Q1,0.9180619161639925,0.9424442570795222,0.671637615009768,2.331089339858927,-0.09999999999999964
1996 Q2,1.0700389958259393,0.9127265198159762,2.123988509989694,-0.9722355509897085,-0.20000000000000018
1996 Q3,0.6035942050329979,0.8064777851560123,1.2879026954246697,3.271229076071158,-0.09999999999999964
1996 Q4,0.7933606404325388,0.531210906884283,1.393283481838381,-2.840709649208062,0.20000000000000018
1997 Q1,1.0485731200363446,0.9479318452834562,1.8916463839012465,-0.07804261100607945,-0.20000000000000018
1997 Q2,0.44918438345735723,0.8823169213021842,1.4185089041235166,6.24903038320177,-0.20000000000000018
1997 Q3,1.6894026298871267,1.169845188885077,2.2687113062138664,-6.4486323018607905,-0.09999999999999964
1997 Q4,1.1881299946718826,1.4620417400649899,2.476235844370933,5.565363388588196,-0.20000000000000018
1998 Q1,1.0064500585786007,2.0833769545944847,1.1176694338263182,17.578574973587813,0
1998 Q2,1.7456110997876806,1.365643955128526,0.671342023557564,-4.46924506252655,-0.20000000000000018
1998 Q3,1.2955973952983868,1.0023527024797474,0.7366837290738282,-2.720049635228783,0.09999999999999964
1998 Q4,1.4343579074440171,0.7885118642668942,1.4294970308651678,-8.093515757144498,-0.1999999999999993
1999 Q1,0.9655965803270661,0.899890378773982,1.1001637716456791,2.1273566676969224,-0.20000000000000018
1999 Q2,1.4474719805205538,0.22501223848099272,0.9555581079235154,-20.563717077587373,0.09999999999999964
1999 Q3,1.122359638080539,0.6799351619807936,0.8870129535496041,-7.881184433955202,-0.09999999999999964
1999 Q4,1.4545820126993902,1.4907619041659714,1.754721436323603,3.0243009650355646,-0.20000000000000018
2000 Q1,1.5245704589775144,1.8964326873344817,1.0053917531954504,9.432930592335698,0
2000 Q2,0.9612122606000639,1.099803797557719,1.202983106538813,2.6017939437439352,0
2000 Q3,0.9771690962185886,1.1545417811415604,-0.0972027349798843,2.058575077685898,-0.10000000000000009
2000 Q4,0.8564101332119378,0.3568003941589737,-0.2109481025390103,-10.027421378117651,0
2001 Q1,0.39949971937947026,0.9020779162746351,-1.3279397902050682,12.869773018408992,0.3999999999999999
2001 Q2,0.2361463046591794,-0.17479034167351415,-1.2697717267474928,-7.131298946070697,0.20000000000000018
2001 Q3,0.3421304329414454,2.281184488971455,-1.3884511969406432,35.683122104379805,0.5
2001 Q4,1.484245856493338,-1.271797406842623,-1.0524553062358777,-48.81355860917837,0.7000000000000002
2002 Q1,0.3055919796583595,2.229187726310222,0.7356898297750547,41.60772977036231,0
2002 Q2,0.5121355791333215,0.6747304807374732,1.5427269683508271,5.983209008667867,0.09999999999999964
2002 Q3,0.7219127639855216,-0.08722010835811034,0.5854682311349002,-11.048273283258059,-0.09999999999999964
2002 Q4,0.5730511174222741,0.5920063276548149,-0.022087670987858132,2.2833490258920897,0.2999999999999998
2003 Q1,0.469223438280153,0.23489345362577296,0.6220532355536434,-2.23756537825901,-0.09999999999999964
2003 Q2,1.116772543504041,1.2114818069925093,-0.7500647558284612,3.34929002774631,0.39999999999999947
2003 Q3,1.4561676481678276,1.6756159370711288,0.660827060469682,6.8433159271362065,-0.20000000000000018
2003 Q4,0.675769082857336,0.26314990622182677,0.9730368208329843,-7.320466793836822,-0.39999999999999947
2004 Q1,0.885841720193703,0.45951769225158756,0.6996749126662927,-6.298138481672311,0.09999999999999964
2004 Q2,0.6202491230533624,1.1393620721731779,0.570046467371288,10.950501409546565,-0.20000000000000018
2004 Q3,1.0997774904339508,0.650787381892215,0.555303028313503,-7.200634650973736,-0.1999999999999993
2004 Q4,1.0818205486621935,1.2551217522423386,1.4130158301220774,4.966963871519603,0
2005 Q1,0.5817768305146132,-1.1793509695952054,1.4214608351748481,-37.92084602238521,-0.20000000000000018
2005 Q2,1.1281613841871874,0.9454975438906388,0.5053509963456548,-10.496426006370108,-0.20000000000000018
2005 Q3,0.9659927116326017,0.2952125261131755,-0.45958832639394487,-21.725316405829798,0
2005 Q4,0.2965152867693277,1.2727556673954865,0.9659914774262646,33.409182683516825,-0.09999999999999964
2006 Q1,1.108946546955103,1.9267033493683527,0.9352951009311994,23.447148339815715,-0.20000000000000018
2006 Q2,0.5053256749107504,0.2442479448028223,0.5996722395424925,-6.700331089261358,-0.10000000000000053
2006 Q3,0.6052808347753569,0.25837819867025047,0.37945199673892205,-10.239549440224849,-0.09999999999999964
2006 Q4,0.9630996242739442,1.3110314169594517,0.21996743102574712,8.094919995433969,-0.09999999999999964
2007 Q1,0.5580109394006882,0.8483670793612674,0.8777745620772492,9.100932349473645,0
2007 Q2,0.1851689493005182,0.2557441387338599,1.220330243005474,-0.5661678617534527,0.1999999999999993
2007 Q3,0.5620094431565192,0.08878061781434354,0.2751530124000645,-11.10855777910782,0.10000000000000053
2007 Q4,0.2844065355697367,0.06796405374949188,0.3039841765677842,-3.5535221758817848,0.2999999999999998
2008 Q1,-0.2661230005466919,0.27737768212272584,-0.36964637935517075,16.15075063997793,0.09999999999999964
2008 Q2,0.1620192263617426,1.8135081349772264,-1.484941303827636,38.46766460192788,0.5
2008 Q3,-0.751601258796164,-2.123958897403355,-3.3497531688066573,-27.365972549772177,0.5
2008 Q4,-0.9350071953379668,0.867342487620526,-4.371497419665182,34.223732585313016,1.2000000000000002
2009 Q1,-0.22611780953116778,-0.4299510329282441,-5.778784426870942,-5.022485818353406,1.3999999999999995
2009 Q2,-0.405843686476004,1.0692712666623194,-2.89096459201561,22.77807668193974,0.8000000000000007
2009 Q3,0.6875197602306926,-1.1371772980876216,1.4913625571632672,-26.369066655164453,0.3000000000000007
2009 Q4,-0.1484245232145298,-0.024644745428936687,1.557405234743925,3.3045503399900866,0.09999999999999964
2010 Q1,0.4932322024306046,0.5606338104900743,1.9470340280964393,3.0772139442756696,0
2010 Q2,0.7922223942525619,1.6341568384335758,1.944893036092843,15.822528102911892,-0.5
2010 Q3,0.6969058131405248,0.7094037993585545,1.2976929984439778,1.666452349359293,0.09999999999999964
2010 Q4,0.6591979468137055,0.5591266674422002,0.3312397745167672,0.46570988824674586,-0.1999999999999993
2011 Q1,0.42444669623069586,1.0138548112818668,0.559747303224345,10.698564653752651,-0.3000000000000007
2011 Q2,0.22117719949523718,-0.21792405741383192,0.40066751706504533,-4.48958739273948,0.09999999999999964
2011 Q3,0.3908036854451069,0.4356384785108247,1.162407873468485,1.8783305800456063,-0.09999999999999964
2011 Q4,0.18257696148236136,0.3105193509918891,0.9871726310363371,2.271748599443857,-0.5
2012 Q1,0.7997592034543644,1.8546190740215351,0.9485499519170659,15.647928381943021,-0.3000000000000007
2012 Q2,0.14826832411838353,0.9050115793931113,0.6344700018048322,9.205648808028677,0
2012 Q3,0.1630396947035706,-0.7184020752458053,0.010197246752152722,-9.289441892614736,-0.39999999999999947
2012 Q4,0.44719232367036454,2.732608935773051,0.5230613035797305,26.00101853519794,0.10000000000000053
2013 Q1,0.5171984081593806,-4.084419521291949,0.7796949363394923,-56.47190972326142,-0.40000000000000036
2013 Q2,0.07194519595881133,0.7422485892378816,0.4290994229962486,10.75860986750552,0
2013 Q3,0.4059027340344912,0.4314044723665589,0.3561164068203837,1.5842762874586747,-0.2999999999999998
2013 Q4,0.857975926104082,0.3943066868011158,0.6821029985695226,-5.782606915014821,-0.5
2014 Q1,0.3931571128926947,1.3833211488821107,0.767357615087505,14.625874325301869,0
2014 Q2,1.08895373968938,1.3529275643522354,1.328629909629786,5.2533223523146155,-0.6000000000000005
2014 Q3,1.070282590151983,1.1605782553727906,0.5910885194046145,2.1792749975833026,-0.1999999999999993
2014 Q4,1.2054265972464506,1.313011496953287,0.6540306153567599,1.7202098760890294,-0.3000000000000007
2015 Q1,0.8272677656378846,1.1292929391496287,-0.7673065462022954,4.0196976179121435,-0.1999999999999993
2015 Q2,0.792812730761483,0.7495873690768207,-1.3518354329827176,0.334562214116918,-0.10000000000000053
2015 Q3,0.7594273313481281,0.7323706595304458,-0.01777189442027094,0.49577940465468373,-0.2999999999999998
2015 Q4,0.4468239200960511,0.3167495518908936,-1.3144227281094878,-1.6994910423227871,0
2016 Q1,0.7782543174428724,0.6661373715763474,-0.5189219614505802,-0.07568514188269759,0
2016 Q2,0.7155914210281722,-0.10658849466373965,-0.5786951532281037,-9.386216691568894,-0.09999999999999964
2016 Q3,0.6349155634900683,0.4472701094892173,0.45807071137238253,-2.096172111217154,0.09999999999999964
2016 Q4,0.6185453340918912,0.598037711046473,0.3281454138209128,0.10885389169184023,-0.2999999999999998
2017 Q1,0.5933365011964398,1.192031576412944,0.5842728784704043,10.17889612642291,-0.2999999999999998
2017 Q2,0.5931534066682786,0.6648103146535078,1.363452599504189,0.7838242237810711,-0.10000000000000053
2017 Q3,0.584737900510568,0.5797157453352852,-0.20111511556484274,0.47774010511201226,-0.09999999999999964
2017 Q4,1.1331455896359088,0.9072104030085626,1.8121311137066165,-1.323096701395876,-0.10000000000000053
2018 Q1,0.4169629578241185,1.6657257578698292,0.5643717496973011,17.41552718074839,-0.09999999999999964
2018 Q2,0.9831119033625768,0.6618253395211937,1.1174237630926065,-2.723974455598821,0
2018 Q3,0.8531813533373622,0.8062712758558632,1.2567222544425327,-0.08568609001624594,-0.2999999999999998
2018 Q4,0.3565120284084955,0.6951422207526647,0.9481480464388348,5.031336597377312,0.19999999999999973
2019 Q1,0.28288546871166886,1.1007529541622318,-0.4882058649001486,9.760286568816046,-0.10000000000000009
2019 Q2,1.1135167032879423,0.5933994984397728,-0.5399494358914403,-4.264616313880953,-0.09999999999999964
