1,-0.780473
2,-0.771591
3,-0.767739
4,-0.779923
5,-0.779973
6,-0.780129
7,-0.772817
8,-0.775455
9,-0.772571
10,-0.698162
11,-0.632311
12,-0.573106
13,-0.427876
14,0.334292
15,1.225165
16,1.663192
17,1.707291
18,1.703297
19,1.699736
20,1.686911
21,1.667569
22,1.6448
23,1.578624
24,1.205423
25,0.55946
26,-0.01508
27,-0.414665
28,-0.559495
29,-0.625996
30,-0.617845
31,-0.552896
32,-0.611749
33,-0.715638
34,-0.740866
35,-0.729958
36,-0.71848
37,-0.706102
38,-0.730662
39,-0.747411
40,-0.747957
41,-0.748245
42,-0.7481
43,-0.747495
44,-0.746009
45,-0.74214
46,-0.672384
47,-0.572266
48,-0.583168
49,-0.523666
50,-0.265382
51,0.38343
52,1.163163
53,1.707181
54,1.77831
55,1.787303
56,1.783951
57,1.78175
58,1.768301
59,1.728503
60,1.452607
61,0.871963
62,0.225918
63,-0.252945
64,-0.46942
65,-0.531438
66,-0.554611
67,-0.558634
68,-0.613129
69,-0.750171
70,-0.793324
71,-0.77215
72,-0.733106
73,-0.724544
74,-0.731002
75,-0.72789
76,-1.178214
77,-1.17125
78,-1.172388
79,-1.171348
80,-1.001371
81,-0.782111
82,-0.734252
83,-0.681673
84,-0.621003
85,-0.171681
86,0.434898
87,0.893555
88,1.141417
89,1.19363
90,1.204958
91,1.204351
92,1.202326
93,1.198021
94,1.193416
95,1.194507
96,1.194519
97,1.19587
98,1.188803
99,1.172115
100,1.069599
101,0.760355
102,0.315077
103,-0.127912
104,-0.510549
105,-0.767569
106,-0.835662
107,-0.827113
108,-0.834795
109,-0.897865
110,-1.05681
111,-1.298274
112,-1.280241
113,-1.044308
114,-0.818668
115,-0.814853
116,-0.79772
117,-0.65777
118,-0.588035
119,-0.645285
120,-0.585154
121,-0.523099
122,-0.377354
123,0.1067
124,0.759213
125,1.18863
126,1.390536
127,1.429645
128,1.447357
129,1.423355
130,1.417234
131,1.413836
132,1.420893
133,1.406606
134,1.406015
135,1.313397
136,0.922815
137,0.313431
138,-0.274262
139,-0.625924
140,-0.691863
141,-0.696763
142,-0.709125
143,-0.766037
144,-1.000976
145,-1.139314
146,-1.100631
147,-1.054082
148,-1.032215
149,-1.025753
150,-1.025806
151,-1.140577
152,-1.120245
153,-1.118749
154,-1.117006
155,-1.010349
156,-0.78449
157,-0.704326
158,-0.673927
159,-0.658025
160,-0.507886
161,0.131175
162,0.731951
163,1.111128
164,1.220386
165,1.224426
166,1.223753
167,1.216655
168,1.208993
169,1.212065
170,1.204839
171,1.20293
172,1.204982
173,1.205577
174,1.19414
175,1.140831
176,0.927686
177,0.473843
178,-0.088639
179,-0.574321
180,-0.810468
181,-0.836432
182,-0.848046
183,-0.8573
184,-0.954921
185,-1.201212
186,-1.151373
187,-1.123325
188,-1.131072
189,-1.353776
190,-1.343018
191,-1.335281
192,-1.311171
193,-1.270484
194,-0.994781
195,-0.830764
196,-0.820132
197,-0.793069
198,-0.719149
199,-0.323434
200,0.318467
201,0.765528
202,1.012362
203,1.095467
204,1.103615
205,1.102953
206,1.098941
207,1.088951
208,1.086077
209,1.087941
210,1.085824
211,1.085677
212,1.079698
213,1.080373
214,1.077053
215,1.059665
216,0.956878
217,0.620528
218,0.130376
219,-0.388759
220,-0.843709
221,-1.00256
222,-0.999319
223,-0.994821
224,-1.004373
225,-1.030445
226,-1.208812
227,-1.173788
228,-1.165602
229,-1.163938
230,-1.137506
231,-0.850557
232,-0.670351
233,-0.641133
234,-0.541533
235,-0.136258
236,0.540006
237,0.958537
238,1.183992
239,1.211014
240,1.205211
241,1.202708
242,1.195954
243,1.192935
244,1.189484
245,1.186973
246,1.187724
247,1.193552
248,1.182358
249,1.148154
250,1.046504
251,0.73526
252,0.253841
253,-0.273613
254,-0.6437
255,-0.803353
256,-0.825469
257,-0.827535
258,-0.845894
259,-0.878062
260,-0.956234
261,-1.222302
262,-1.295634
263,-1.13572
264,-1.165318
265,-1.164182
266,-1.159893
267,-1.101146
268,-0.824648
269,-0.749087
270,-0.740127
271,-0.721859
272,-0.671804
273,-0.286591
274,0.35508
275,0.836497
276,1.117586
277,1.220558
278,1.239259
279,1.259717
280,1.254821
281,1.250574
282,1.24757
283,1.24175
284,1.23085
285,1.234004
286,1.228578
287,1.199635
288,1.074847
289,0.709988
290,0.122003
291,-0.384794
292,-0.701765
293,-0.79334
294,-0.805869
295,-0.824173
296,-0.830117
297,-0.939692
298,-1.113693
299,-1.135783
300,-1.126647
301,-1.053479
302,-1.051505
303,-1.050599
304,-1.051234
305,-0.960942
306,-0.848912
307,-0.801878
308,-0.745459
309,-0.687105
310,-0.33316
311,0.269338
312,0.729475
313,1.103134
314,1.219683
315,1.239414
316,1.240368
317,1.240612
318,1.242182
319,1.244889
320,1.250939
321,1.255774
322,1.263667
323,1.270778
324,1.27163
325,1.16475
326,0.712783
327,0.128141
328,-0.404047
329,-0.740963
330,-0.813458
331,-0.815685
332,-0.810812
333,-0.833368
334,-1.010881
335,-1.151694
336,-1.074757
337,-1.072972
338,-0.961473
339,-0.848602
340,-0.837084
341,-0.83551
342,-0.835868
343,-0.837179
344,-0.836777
345,-0.835884
346,-0.83101
347,-0.70944
348,-0.665303
349,-0.642804
350,-0.569755
351,-0.376311
352,0.273737
353,1.024646
354,1.461793
355,1.517678
356,1.538574
357,1.541938
358,1.542563
359,1.537758
360,1.507805
361,1.497391
362,1.504212
363,1.365992
364,0.758849
365,0.084595
366,-0.393815
367,-0.584256
368,-0.63335
369,-0.608655
370,-0.630202
371,-0.78199
372,-0.881052
373,-0.886201
374,-0.857007
375,-0.812649
376,-0.768272
377,-0.713805
378,-0.685803
379,-0.851154
380,-1.140311
381,-1.129477
382,-0.955225
383,-0.675122
384,-0.613542
385,-0.421582
386,0.310856
387,0.924773
388,1.222155
389,1.314695
390,1.327951
391,1.337565
392,1.338547
393,1.338209
394,1.330149
395,1.325771
396,1.310749
397,1.285843
398,1.219567
399,1.075981
400,0.775015
401,0.3167
402,-0.202283
403,-0.638522
404,-0.822366
405,-0.841448
406,-0.86466
407,-0.878735
408,-0.907069
409,-1.036181
410,-1.07864
411,-1.026966
412,-1.003933
413,-1.107725
414,-1.13585
415,-1.137677
416,-1.127509
417,-1.111985
418,-1.027949
419,-0.755536
420,-0.676683
421,-0.633469
422,-0.564247
423,-0.125097
424,0.495969
425,0.964822
426,1.19154
427,1.231956
428,1.223385
429,1.21812
430,1.215003
431,1.209725
432,1.209818
433,1.215577
434,1.210576
435,1.20015
436,1.201271
437,1.182929
438,1.048186
439,0.648734
440,0.090309
441,-0.426328
442,-0.684487
443,-0.783706
444,-0.814457
445,-0.827104
446,-0.846717
447,-0.898732
448,-1.019204
449,-1.275035
450,-1.278004
451,-0.715243
452,-0.711921
453,-0.710944
454,-0.711281
455,-0.712032
456,-0.709275
457,-0.704247
458,-0.69492
459,-0.591534
460,-0.577925
461,-0.528293
462,-0.415003
463,-0.047714
464,0.796121
465,1.650325
466,2.015565
467,2.047613
468,2.051864
469,2.045186
470,2.002319
471,1.656962
472,0.973488
473,0.309293
474,-0.202006
475,-0.479735
476,-0.538238
477,-0.517159
478,-0.488097
479,-0.464323
480,-0.501895
481,-0.637716
482,-0.656434
483,-0.651058
484,-0.60401
485,-0.558065
486,-0.561988
487,-0.572882
488,-0.782441
489,-1.081618
490,-1.083344
491,-1.064125
492,-1.049816
493,-0.894178
494,-0.756495
495,-0.738477
496,-0.716685
497,-0.463752
498,0.170461
499,0.723465
500,1.103367
501,1.211087
502,1.233117
503,1.231026
504,1.224112
505,1.20837
506,1.204375
507,1.197377
508,1.196068
509,1.192446
510,1.193078
511,1.186105
512,1.154571
513,0.946143
514,0.489324
515,-0.057015
516,-0.548497
517,-0.822215
518,-0.868303
519,-0.864404
520,-0.869599
521,-0.878536
522,-1.019527
523,-1.260872
524,-1.174575
525,-1.154819
526,-1.083477
527,-1.081911
528,-1.082317
529,-1.071428
530,-0.920949
531,-0.762652
532,-0.736722
533,-0.705761
534,-0.679445
535,-0.395345
536,0.249806
537,0.78937
538,1.13886
539,1.227059
540,1.235469
541,1.23002
542,1.228661
543,1.22781
544,1.222256
545,1.235705
546,1.244003
547,1.247358
548,1.24004
549,1.210937
550,1.098229
551,0.775431
552,0.284087
553,-0.290095
554,-0.718867
555,-0.837041
556,-0.846104
557,-0.842304
558,-0.854435
559,-0.891593
560,-1.093205
561,-1.205914
562,-1.198478
563,-1.326067
564,-1.549128
565,-1.406248
566,-1.360845
567,-1.33282
568,-1.318762
569,-1.26864
570,-1.019275
571,-0.958497
572,-0.962196
573,-0.77796
574,-0.26427
575,0.304312
576,0.714709
577,0.914985
578,0.941426
579,0.950039
580,0.960474
581,0.965893
582,0.962654
583,0.96138
584,0.95917
585,0.959832
586,0.957754
587,0.955052
588,0.953379
589,0.954048
590,0.94746
591,0.932982
592,0.925271
593,0.883754
594,0.629764
595,0.099076
596,-0.47106
597,-0.942516
598,-1.126735
599,-1.160579
600,-1.174878
601,-0.967345
602,-0.965645
603,-0.959494
604,-0.950606
605,-0.805037
606,-0.623343
607,-0.591258
608,-0.502253
609,-0.394699
610,-0.011918
611,0.689764
612,1.182087
613,1.404085
614,1.420911
615,1.434987
616,1.433216
617,1.43332
618,1.439693
619,1.450271
620,1.447512
621,1.430511
622,1.311617
623,0.948323
624,0.288576
625,-0.29958
626,-0.571121
627,-0.598397
628,-0.610996
629,-0.653412
630,-0.784366
631,-1.013817
632,-1.024617
633,-0.932127
634,-0.912932
635,-0.903933
636,-0.896872
637,-0.89359
638,-0.811036
639,-0.73494
640,-0.742627
641,-0.76052
642,-0.780344
643,-0.781497
644,-0.784584
645,-0.780741
646,-0.775304
647,-0.657724
648,-0.567818
649,-0.560072
650,-0.444828
651,-0.015106
652,0.901046
653,1.556513
654,1.721593
655,1.711567
656,1.715662
657,1.720841
658,1.714392
659,1.696037
660,1.63807
661,1.328873
662,0.715254
663,0.088319
664,-0.394105
665,-0.578984
666,-0.601102
667,-0.56484
668,-0.474602
669,-0.563783
670,-0.749166
671,-0.790189
672,-0.770278
673,-0.75883
674,-0.760309
675,-0.752352
676,-0.61218
677,-0.619226
678,-0.624653
679,-0.634847
680,-0.643826
681,-0.65736
682,-0.666423
683,-0.672405
684,-0.619422
685,-0.549525
686,-0.545395
687,-0.471081
688,0.060592
689,0.943823
690,1.718141
691,1.932412
692,1.970734
693,1.987007
694,1.991524
695,1.945792
696,1.6858
697,1.100404
698,0.454243
699,-0.123886
700,-0.484087
701,-0.568781
702,-0.569299
703,-0.549778
704,-0.454153
705,-0.50127
706,-0.71927
707,-0.794374
708,-0.769075
709,-0.681351
710,-0.644324
711,-0.64854
712,-0.644682
713,-0.899326
714,-1.152916
715,-1.149264
716,-1.146154
717,-1.129971
718,-0.934199
719,-0.745261
720,-0.731781
721,-0.71943
722,-0.694888
723,-0.706024
724,-0.52296
725,0.152931
726,0.690272
727,1.036699
728,1.167572
729,1.20843
730,1.219329
731,1.229227
732,1.2375
733,1.239985
734,1.24286
735,1.236164
736,1.241278
737,1.239092
738,1.230398
739,1.172137
740,0.909456
741,0.390056
742,-0.199789
743,-0.628736
744,-0.829342
745,-0.869867
746,-0.870782
747,-0.875864
748,-0.940949
749,-1.185908
750,-1.231232
751,-0.974453
752,-0.969834
753,-0.963592
754,-0.945057
755,-0.782896
756,-0.657457
757,-0.635389
758,-0.573654
759,-0.457546
760,-0.055361
761,0.651068
762,1.117654
763,1.304758
764,1.356484
765,1.36339
766,1.350417
767,1.343356
768,1.344392
769,1.350178
770,1.350343
771,1.343657
772,1.31797
773,1.201112
774,0.84063
775,0.326567
776,-0.195185
777,-0.53342
778,-0.703546
779,-0.770518
780,-0.794637
781,-0.817555
782,-1.009301
783,-1.116943
784,-1.053497
785,-1.021479
786,-1.017303
787,-1.009246
788,-1.106913
789,-1.191816
790,-1.040468
791,-1.049572
792,-1.028619
793,-0.984064
794,-0.714941
795,-0.629977
796,-0.610133
797,-0.516966
798,-0.06874
799,0.566974
800,0.991629
801,1.238022
802,1.301276
803,1.303773
804,1.306699
805,1.2959
806,1.293341
807,1.288593
808,1.284687
809,1.283464
810,1.279316
811,1.257075
812,1.124891
813,0.703134
814,0.111466
815,-0.40466
816,-0.671424
817,-0.72442
818,-0.747865
819,-0.771457
820,-0.78232
821,-0.798098
822,-0.934105
823,-1.204715
824,-1.113322
825,-1.039756
826,-0.616674
827,-0.613177
828,-0.606207
829,-0.614052
830,-0.601372
831,-0.592313
832,-0.599346
833,-0.576773
834,-0.528308
835,-0.53052
836,-0.578974
837,-0.507788
838,0.058964
839,0.938257
840,1.635864
841,1.814141
842,1.827395
843,1.842768
844,1.852258
845,1.847601
846,1.812407
847,1.516511
848,0.831101
849,0.154634
850,-0.341095
851,-0.523625
852,-0.59929
853,-0.626214
854,-0.628038
855,-0.627186
856,-0.656105
857,-0.748978
858,-0.810012
859,-0.823037
860,-0.785643
861,-0.793164
862,-0.800253
863,-0.756347
864,-0.703568
865,-0.703862
866,-0.70476
867,-0.702343
868,-0.701126
869,-0.69706
870,-0.693786
871,-0.689723
872,-0.620286
873,-0.624919
874,-0.590285
875,-0.365647
876,0.45753
877,1.410375
878,1.833549
879,1.849191
880,1.852756
881,1.849328
882,1.842728
883,1.828569
884,1.678921
885,1.137273
886,0.461298
887,-0.157712
888,-0.515807
889,-0.599001
890,-0.608777
891,-0.581628
892,-0.466607
893,-0.450436
894,-0.625892
895,-0.725582
896,-0.719444
897,-0.67334
898,-0.642725
899,-0.641234
900,-0.643375
901,-0.64373
902,-0.643112
903,-0.650313
904,-0.66264
905,-0.664336
906,-0.664447
907,-0.663706
908,-0.661559
909,-0.660392
910,-0.65608
911,-0.649026
912,-0.645115
913,-0.655246
914,-0.567469
915,-0.165771
916,0.560272
917,1.302881
918,1.776591
919,1.826016
920,1.843965
921,1.846173
922,1.839694
923,1.812163
924,1.670938
925,1.23246
926,0.63559
927,-0.139339
928,-0.682718
929,-0.756128
930,-0.683613
931,-0.665786
932,-0.650703
933,-0.636068
934,-0.636754
935,-0.638458
936,-0.641868
937,-0.641966
938,-0.643938
939,-0.6485
940,-0.639261
941,-0.635162
942,-0.629558
943,-0.616375
944,-0.611005
945,-0.613199
946,-0.611081
947,-0.603403
948,-0.599362
949,-0.598003
950,-0.536095
951,-0.254594
952,0.410221
953,1.020384
954,1.643052
955,1.870901
956,1.913909
957,1.926609
958,1.926768
959,1.909056
960,1.70196
961,1.184116
962,0.671962
963,-0.101314
964,-0.649821
965,-0.811967
966,-0.776278
967,-0.718845
968,-0.683019
969,-0.658597
970,-0.647901
971,-0.647156
