1,-0.780473
972,-0.645366
973,-0.643649
974,-0.639637
975,-0.636254
976,-0.600627
977,-0.593341
978,-0.584301
979,-0.579571
980,-0.578552
981,-0.577341
982,-0.57547
983,-0.573655
984,-0.570325
985,-0.568996
986,-0.554412
987,-0.353508
988,0.388709
989,0.925284
990,1.611532
991,2.046231
992,2.048716
993,2.042562
994,2.035297
995,2.01056
996,1.612086
997,0.950348
998,-0.008072
999,-0.669181
1000,-0.695176
1001,-0.648611
1002,-0.598973
1003,-0.52813
1004,-0.551403
1005,-0.591145
1006,-0.595245
1007,-0.598007
1008,-0.605732
1009,-0.620958
1010,-0.638598
1011,-0.647191
1012,-0.646608
1013,-0.594464
1014,-0.564215
1015,-0.578423
1016,-0.594878
1017,-0.609343
1018,-0.620997
1019,-0.622628
1020,-0.617692
1021,-0.6166
1022,-0.618499
1023,-0.618895
1024,-0.594604
1025,-0.074633
1026,0.827076
1027,1.337324
1028,1.766484
1029,1.90313
1030,1.921001
1031,1.928829
1032,1.916744
1033,1.82519
1034,1.407719
1035,0.850102
1036,0.476497
1037,0.010763
1038,-0.510487
1039,-0.792312
1040,-0.801664
1041,-0.746254
1042,-0.704801
1043,-0.698318
1044,-0.692801
1045,-0.6923
1046,-0.69716
1047,-0.702505
1048,-0.70713
1049,-0.707165
1050,-0.710281
1051,-1.300787
1052,-1.315296
1053,-1.283636
1054,-1.277494
1055,-1.27726
1056,-1.26163
1057,-0.86247
1058,0.102208
1059,0.70876
1060,0.845582
1061,0.878377
1062,0.889105
1063,0.889258
1064,0.895925
1065,0.896281
1066,0.895388
1067,0.892671
1068,0.89467
1069,0.898408
1070,0.897455
1071,0.892883
1072,0.888507
1073,0.87545
1074,0.872921
1075,0.861649
1076,0.851399
1077,0.806089
1078,0.701198
1079,0.48877
1080,-0.059618
1081,-0.828224
1082,-1.303656
1083,-1.354747
1084,-1.257127
1085,-1.238749
1086,-1.274952
1087,-1.285124
1088,-1.651715
1089,-2.019698
1090,-2.020141
1091,-2.020943
1092,-2.023599
1093,-2.026776
1094,-1.952657
1095,-1.329153
1096,-0.253864
1097,0.442179
1098,0.57837
1099,0.554956
1100,0.557306
1101,0.569315
1102,0.578985
1103,0.584283
1104,0.590062
1105,0.592763
1106,0.593228
1107,0.588284
1108,0.582388
1109,0.576634
1110,0.580489
1111,0.569157
1112,0.564578
1113,0.565545
1114,0.562617
1115,0.55779
1116,0.561613
1117,0.5672
1118,0.57215
1119,0.581327
1120,0.582875
1121,0.580025
1122,0.566633
1123,0.449738
1124,0.077063
1125,-0.67119
1126,-1.070446
1127,-1.072123
1128,-1.072989
1129,-1.071457
1130,-0.990999
1131,-0.337461
1132,0.585669
1133,1.038877
1134,1.093074
1135,1.08644
1136,1.091864
1137,1.085748
1138,1.076362
1139,1.071876
1140,1.069273
1141,1.065184
1142,1.063211
1143,1.058733
1144,1.061669
1145,1.062931
1146,1.053103
1147,1.004103
1148,0.890506
1149,0.643149
1150,0.129265
1151,-0.523237
1152,-0.979862
1153,-1.115615
1154,-1.079213
1155,-1.05522
1156,-1.050161
1157,-1.048076
1158,-1.048456
1159,-1.051225
1160,-1.053136
1161,-1.051832
1162,-1.042393
1163,-0.820814
1164,-0.605891
1165,-0.587743
1166,-0.581577
1167,-0.57116
1168,-0.563893
1169,-0.563933
1170,-0.580247
1171,-0.606931
1172,-0.615325
1173,-0.602534
1174,-0.563713
1175,-0.529954
1176,-0.443727
1177,-0.052537
1178,0.665465
1179,1.476198
1180,1.93864
1181,2.001189
1182,2.024423
1183,2.033316
1184,2.017493
1185,1.751063
1186,1.15641
1187,0.636862
1188,-0.04423
1189,-0.659589
1190,-0.860201
1191,-0.787568
1192,-0.709254
1193,-0.649259
1194,-0.630064
1195,-0.602831
1196,-0.576882
1197,-0.580712
1198,-0.597244
1199,-0.61076
1200,-0.619617
1201,-0.810691
1202,-0.802287
1203,-0.792032
1204,-0.788616
1205,-0.784757
1206,-0.784295
1207,-0.782146
1208,-0.777844
1209,-0.770658
1210,-0.7682
1211,-0.767652
1212,-0.645351
1213,0.04523
1214,0.675758
1215,1.129815
1216,1.517572
1217,1.577888
1218,1.622162
1219,1.635066
1220,1.637256
1221,1.640392
1222,1.637907
1223,1.594909
1224,1.276526
1225,0.777124
1226,0.267264
1227,-0.35994
1228,-0.746142
1229,-0.730334
1230,-0.720558
1231,-0.696874
1232,-0.684485
1233,-0.699759
1234,-0.708109
1235,-0.703559
1236,-0.695131
1237,-0.681398
1238,-0.645414
1239,-0.611862
1240,-0.609356
1241,-0.618571
1242,-0.626759
1243,-0.629814
1244,-0.632867
1245,-0.638722
1246,-0.644646
1247,-0.646541
1248,-0.644429
1249,-0.642962
1250,-0.574179
1251,-0.345699
1252,0.289062
1253,0.83547
1254,1.580125
1255,1.828112
1256,1.856283
1257,1.868469
1258,1.872509
1259,1.861743
1260,1.801459
1261,1.421377
1262,0.810229
1263,0.281922
1264,-0.516877
1265,-0.924916
1266,-0.925027
1267,-0.815682
1268,-0.708581
1269,-0.631613
1270,-0.606058
1271,-0.595001
1272,-0.572379
1273,-0.58574
1274,-0.609055
1275,-0.63806
1276,-1.086772
1277,-1.087645
1278,-1.087234
1279,-1.088965
1280,-1.067992
1281,-0.615483
1282,0.303589
1283,0.870829
1284,1.007103
1285,1.019432
1286,1.026953
1287,1.032959
1288,1.029053
1289,1.006572
1290,1.001967
1291,1.002041
1292,1.001147
1293,0.99464
1294,0.993817
1295,0.994455
1296,0.998367
1297,1.000381
1298,1.003416
1299,0.947478
1300,0.707707
1301,0.24891
1302,-0.332504
1303,-0.852168
1304,-1.164227
1305,-1.188699
1306,-1.151862
1307,-1.145156
1308,-1.146024
1309,-1.148022
1310,-1.149262
1311,-1.15041
1312,-1.151941
1313,-1.454959
1314,-1.733316
1315,-1.726626
1316,-1.725919
1317,-1.722912
1318,-1.723074
1319,-1.660228
1320,-1.01059
1321,0.036624
1322,0.563069
1323,0.66654
1324,0.690103
1325,0.69705
1326,0.699402
1327,0.694005
1328,0.685488
1329,0.681636
1330,0.682282
1331,0.674964
1332,0.672308
1333,0.669044
1334,0.665318
1335,0.663127
1336,0.659503
1337,0.656095
1338,0.656892
1339,0.653176
1340,0.649343
1341,0.649219
1342,0.643813
1343,0.635783
1344,0.617512
1345,0.549403
1346,0.429573
1347,0.064504
1348,-0.705046
1349,-1.54091
1350,-1.878652
1351,-0.975197
1352,-0.979608
1353,-0.982122
1354,-0.984067
1355,-0.900594
1356,-0.232263
1357,0.751796
1358,1.207555
1359,1.239072
1360,1.224669
1361,1.227999
1362,1.222075
1363,1.208621
1364,1.207007
1365,1.200587
1366,1.194702
1367,1.188819
1368,1.187473
1369,1.153209
1370,1.069599
1371,0.932369
1372,0.710362
1373,0.206564
1374,-0.477871
1375,-0.948091
1376,-1.030376
1377,-0.96129
1378,-0.919519
1379,-0.913564
1380,-0.912326
1381,-0.912343
1382,-0.915243
1383,-0.919467
1384,-0.923463
1385,-0.925242
1386,-0.926729
1387,-0.927407
1388,-0.9713
1389,-1.014263
1390,-1.01905
1391,-1.023362
1392,-1.011327
1393,-0.507085
1394,0.460725
1395,0.947914
1396,1.032728
1397,1.038856
1398,1.038575
1399,1.028047
1400,1.022336
1401,1.022615
1402,1.017312
1403,1.013332
1404,1.001062
1405,0.997521
1406,0.987738
1407,0.995935
1408,1.001588
1409,0.994596
1410,0.978439
1411,0.880044
1412,0.648954
1413,0.132823
1414,-0.605333
1415,-1.101764
1416,-1.189086
1417,-1.177575
1418,-1.164048
1419,-1.158376
1420,-1.1444
1421,-1.131913
1422,-1.121196
1423,-1.118086
1424,-1.123046
1425,-1.125623
1426,-1.487493
1427,-1.485579
1428,-1.485826
1429,-1.487801
1430,-1.490442
1431,-1.482128
1432,-1.031015
1433,0.035318
1434,0.642771
1435,0.783515
1436,0.816243
1437,0.824483
1438,0.830867
1439,0.803804
1440,0.782327
1441,0.78457
1442,0.787978
1443,0.788901
1444,0.793726
1445,0.792965
1446,0.795163
1447,0.801637
1448,0.803059
1449,0.805744
1450,0.80002
1451,0.795107
1452,0.788521
1453,0.809955
1454,0.769697
1455,0.587645
1456,0.201209
1457,-0.394315
1458,-0.95747
1459,-1.301166
1460,-1.387108
1461,-1.369121
1462,-1.376328
1463,-1.181132
1464,-0.979932
1465,-0.983078
1466,-0.98833
1467,-0.993116
1468,-0.823666
1469,0.027596
1470,0.831885
1471,1.08132
1472,1.097695
1473,1.101311
1474,1.100844
1475,1.104575
1476,1.106506
1477,1.107818
1478,1.108183
1479,1.111078
1480,1.110175
1481,1.109217
1482,1.103332
1483,1.097667
1484,1.09031
1485,1.014555
1486,0.73753
1487,0.109712
1488,-0.705443
1489,-1.161811
1490,-1.158279
1491,-1.039672
1492,-0.997469
1493,-0.997598
1494,-0.990316
1495,-0.977728
1496,-0.973092
1497,-0.973142
1498,-0.974051
1499,-0.970239
1500,-0.972651
1501,-0.642387
1502,-0.63429
1503,-0.622504
1504,-0.613562
1505,-0.606589
1506,-0.603884
1507,-0.606521
1508,-0.611568
1509,-0.617619
1510,-0.618556
1511,-0.618887
1512,-0.56722
1513,-0.242771
1514,0.36518
1515,0.944593
1516,1.672963
1517,1.938522
1518,1.977884
1519,1.9951
1520,1.997849
1521,1.945321
1522,1.617937
1523,1.052569
1524,0.531831
1525,-0.267672
1526,-0.719252
1527,-0.743671
1528,-0.685709
1529,-0.658543
1530,-0.641916
1531,-0.635792
1532,-0.636068
1533,-0.639139
1534,-0.63943
1535,-0.6317
1536,-0.621009
1537,-0.611042
1538,-0.946958
1539,-1.300084
1540,-1.306047
1541,-1.311297
1542,-1.310423
1543,-1.306842
1544,-1.11392
1545,-0.319467
1546,0.509895
1547,0.859431
1548,0.962863
1549,0.948648
1550,0.875676
1551,0.88522
1552,0.897894
1553,0.922021
1554,0.917335
1555,0.921245
1556,0.934229
1557,0.924689
1558,0.932391
1559,0.888594
1560,0.86949
1561,0.86721
1562,0.907563
1563,0.943132
1564,0.869739
1565,0.745801
1566,0.406711
1567,-0.181132
1568,-0.796123
1569,-1.148385
1570,-1.225525
1571,-1.213036
1572,-1.202612
1573,-1.201794
1574,-1.201828
1575,-1.206753
1576,-0.550313
1577,-0.558582
1578,-0.569705
1579,-0.573228
1580,-0.572538
1581,-0.572986
1582,-0.574823
1583,-0.573781
1584,-0.577211
1585,-0.581075
1586,-0.580528
1587,-0.56928
1588,-0.379097
1589,0.15431
1590,0.780572
1591,1.499727
1592,1.933396
1593,2.014604
1594,2.028396
1595,2.030963
1596,1.993504
1597,1.690791
1598,1.096557
1599,0.613071
1600,-0.059008
1601,-0.593726
1602,-0.742813
1603,-0.698714
1604,-0.686772
1605,-0.705301
1606,-0.711096
1607,-0.69527
1608,-0.688224
1609,-0.68959
1610,-0.684231
1611,-0.66574
1612,-0.65485
1613,-1.141896
1614,-1.627601
1615,-1.627615
1616,-1.626117
1617,-1.624379
1618,-1.622556
1619,-1.5171
1620,-0.862312
1621,0.11854
1622,0.593894
1623,0.674725
1624,0.678583
1625,0.697328
1626,0.695987
1627,0.693678
1628,0.694958
1629,0.696188
1630,0.701087
1631,0.700529
1632,0.698184
1633,0.701395
1634,0.701849
1635,0.706525
1636,0.705476
1637,0.700937
1638,0.698706
1639,0.703736
1640,0.701183
1641,0.706231
1642,0.704272
1643,0.694484
1644,0.639941
1645,0.515561
1646,0.183915
1647,-0.504109
1648,-1.309116
1649,-1.762162
1650,-1.810342
1651,-1.117394
1652,-1.120031
1653,-1.123723
1654,-1.125786
1655,-1.126661
1656,-1.117896
1657,-0.781509
1658,0.168568
1659,0.835674
1660,0.986014
1661,0.976659
1662,0.969383
1663,0.970146
1664,0.967656
1665,0.964784
1666,0.966624
1667,0.965225
1668,0.965055
1669,0.963753
1670,0.957403
1671,0.962267
1672,0.961636
1673,0.966254
1674,0.969203
1675,0.963977
1676,0.903056
1677,0.644555
1678,0.100603
1679,-0.594907
1680,-1.075485
1681,-1.224294
1682,-1.214084
1683,-1.191228
1684,-1.186587
1685,-1.181428
1686,-1.178364
1687,-1.179691
1688,-0.96026
1689,-0.717273
1690,-0.696217
1691,-0.696425
1692,-0.698153
1693,-0.699288
1694,-0.70034
1695,-0.696974
1696,-0.683755
1697,-0.6803
1698,-0.676147
1699,-0.669249
1700,-0.478516
1701,0.238272
1702,0.782283
1703,1.431536
1704,1.685632
1705,1.718966
1706,1.727762
1707,1.728618
1708,1.717614
1709,1.698148
1710,1.64869
1711,1.340919
1712,0.749966
1713,0.321748
1714,-0.25011
1715,-0.730288
1716,-0.848752
1717,-0.793511
1718,-0.747613
1719,-0.725402
1720,-0.698874
1721,-0.693007
1722,-0.706061
1723,-0.713897
1724,-0.712017
1725,-0.707152
1726,-1.040705
1727,-1.043543
1728,-1.046024
1729,-1.054179
1730,-1.004784
1731,-0.388464
1732,0.568802
1733,0.98296
1734,0.992504
1735,0.990328
1736,1.002052
1737,1.001362
1738,1.005219
1739,1.010219
1740,1.015789
1741,1.019831
1742,1.017484
1743,1.016543
1744,1.009533
1745,0.994466
1746,0.981188
1747,0.966537
1748,0.943786
1749,0.863266
1750,0.632898
1751,0.200783
1752,-0.475556
1753,-1.078083
1754,-1.237944
1755,-1.213964
1756,-1.156607
1757,-1.145031
1758,-1.148374
1759,-1.146361
1760,-1.149483
1761,-1.15358
1762,-1.155433
1763,-0.860872
1764,-0.567189
1765,-0.565512
1766,-0.563696
1767,-0.569918
1768,-0.588763
1769,-0.608289
1770,-0.646933
1771,-0.659073
1772,-0.654028
1773,-0.643912
1774,-0.551292
1775,-0.154457
1776,0.593151
1777,1.185933
1778,1.72999
1779,1.868706
1780,1.899965
1781,1.908131
1782,1.909615
1783,1.841621
1784,1.549189
1785,1.105031
1786,0.659933
1787,-0.025218
1788,-0.62021
1789,-0.800915
1790,-0.741055
1791,-0.67724
1792,-0.672381
1793,-0.673605
1794,-0.680204
1795,-0.694007
1796,-0.708962
1797,-0.720667
1798,-0.726612
1799,-0.728918
1800,-0.724774
1801,-0.779979
1802,-0.772092
1803,-0.754329
1804,-0.73691
1805,-0.722183
1806,-0.713645
1807,-0.715258
1808,-0.72035
1809,-0.717718
1810,-0.702271
1811,-0.6882
1812,-0.667384
1813,-0.874905
1814,0.132683
1815,0.983019
1816,1.579889
1817,1.760578
1818,1.777704
1819,1.786376
1820,1.777643
1821,1.762858
1822,1.716822
1823,1.449188
1824,0.993497
1825,0.499417
1826,-0.257092
1827,-0.686921
1828,-0.691093
1829,-0.585261
1830,-0.560334
1831,-0.53594
1832,-0.517815
1833,-0.514032
1834,-0.517087
1835,-0.513119
1836,-0.513424
1837,-0.509459
1838,-0.972273
1839,-1.437166
1840,-1.437074
1841,-1.43346
1842,-1.430393
1843,-1.349452
1844,-0.605049
1845,0.30167
1846,0.692278
1847,0.748233
1848,0.778746
1849,0.790465
1850,0.792218
1851,0.790297
1852,0.792919
1853,0.794613
1854,0.793332
1855,0.78756
1856,0.787415
1857,0.788591
1858,0.782365
1859,0.788553
1860,0.789183
1861,0.786005
1862,0.779064
1863,0.779785
1864,0.781906
1865,0.786637
1866,0.715564
1867,0.571274
1868,0.223842
1869,-0.409501
1870,-1.115966
1871,-1.540651
1872,-1.569601
1873,-1.490909
1874,-1.445057
1875,-1.438834
